Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Using cuda device
##########step:1316060##########
cur_time : 2025-04-08-20:19:43-812074
time/episodes : 59604
time/fps : 181
time/time_elapsed : 63
time/total_timesteps : 1316060
rollout/success_rate : 0.94
#################################
##########step:1316152##########
cur_time : 2025-04-08-20:19:44-052905
time/episodes : 59608
time/fps : 182
time/time_elapsed : 63
time/total_timesteps : 1316152
rollout/success_rate : 0.93
#################################
##########step:1316196##########
cur_time : 2025-04-08-20:19:44-243923
time/episodes : 59612
time/fps : 182
time/time_elapsed : 63
time/total_timesteps : 1316196
rollout/success_rate : 0.91
#################################
##########step:1316232##########
cur_time : 2025-04-08-20:19:44-427511
time/episodes : 59616
time/fps : 182
time/time_elapsed : 63
time/total_timesteps : 1316232
rollout/success_rate : 0.91
#################################
##########step:1316316##########
cur_time : 2025-04-08-20:19:44-819010
time/episodes : 59620
time/fps : 182
time/time_elapsed : 64
time/total_timesteps : 1316316
rollout/success_rate : 0.91
#################################
##########step:1316372##########
cur_time : 2025-04-08-20:19:45-630523
train/learning_rate : 0.001
train/n_updates : 40896
train/ent_coef : 0.0033355952036799863
train/actor_loss : 1.0986886844038963
train/critic_loss : 0.00722293762373738
train/weight : 0.0007302301019080915
train/ent_coef_loss : 0.43284549564123154
train/encoder_loss : 0.0011440849702921696
time/episodes : 59624
time/fps : 181
time/time_elapsed : 65
time/total_timesteps : 1316372
rollout/success_rate : 0.91
#################################
##########step:1316440##########
cur_time : 2025-04-08-20:19:45-954307
time/episodes : 59628
time/fps : 181
time/time_elapsed : 65
time/total_timesteps : 1316440
rollout/success_rate : 0.89
#################################
##########step:1316500##########
cur_time : 2025-04-08-20:19:46-167274
time/episodes : 59632
time/fps : 181
time/time_elapsed : 65
time/total_timesteps : 1316500
rollout/success_rate : 0.89
#################################
##########step:1316552##########
cur_time : 2025-04-08-20:19:46-372477
time/episodes : 59636
time/fps : 182
time/time_elapsed : 65
time/total_timesteps : 1316552
rollout/success_rate : 0.89
#################################
##########step:1316580##########
cur_time : 2025-04-08-20:19:46-544118
time/episodes : 59640
time/fps : 182
time/time_elapsed : 65
time/total_timesteps : 1316580
rollout/success_rate : 0.87
#################################
##########step:1316624##########
cur_time : 2025-04-08-20:19:46-741899
time/episodes : 59644
time/fps : 182
time/time_elapsed : 66
time/total_timesteps : 1316624
rollout/success_rate : 0.87
#################################
##########step:1316676##########
cur_time : 2025-04-08-20:19:47-092596
time/episodes : 59648
time/fps : 182
time/time_elapsed : 66
time/total_timesteps : 1316676
rollout/success_rate : 0.87
#################################
##########step:1316736##########
cur_time : 2025-04-08-20:19:47-523254
time/episodes : 59652
time/fps : 181
time/time_elapsed : 66
time/total_timesteps : 1316736
rollout/success_rate : 0.87
#################################
##########step:1316772##########
cur_time : 2025-04-08-20:19:47-711891
time/episodes : 59656
time/fps : 181
time/time_elapsed : 67
time/total_timesteps : 1316772
rollout/success_rate : 0.87
#################################
##########step:1316824##########
cur_time : 2025-04-08-20:19:47-931863
time/episodes : 59660
time/fps : 181
time/time_elapsed : 67
time/total_timesteps : 1316824
rollout/success_rate : 0.87
#################################
##########step:1316868##########
cur_time : 2025-04-08-20:19:48-432248
train/learning_rate : 0.001
train/n_updates : 40912
train/ent_coef : 0.0033524587051942945
train/actor_loss : 1.165076993405819
train/critic_loss : 0.008735327108297497
train/weight : 0.0007331394408538472
train/ent_coef_loss : 0.6809679265134037
train/encoder_loss : 0.0011441462411312386
time/episodes : 59664
time/fps : 181
time/time_elapsed : 67
time/total_timesteps : 1316868
rollout/success_rate : 0.88
#################################
##########step:1316900##########
cur_time : 2025-04-08-20:19:48-609998
time/episodes : 59668
time/fps : 181
time/time_elapsed : 67
time/total_timesteps : 1316900
rollout/success_rate : 0.88
#################################
##########step:1316960##########
cur_time : 2025-04-08-20:19:48-999267
time/episodes : 59672
time/fps : 181
time/time_elapsed : 68
time/total_timesteps : 1316960
rollout/success_rate : 0.89
#################################
##########step:1317020##########
cur_time : 2025-04-08-20:19:49-503295
time/episodes : 59676
time/fps : 180
time/time_elapsed : 68
time/total_timesteps : 1317020
rollout/success_rate : 0.9
#################################
##########step:1317084##########
cur_time : 2025-04-08-20:19:49-733287
time/episodes : 59680
time/fps : 180
time/time_elapsed : 69
time/total_timesteps : 1317084
rollout/success_rate : 0.89
#################################
##########step:1317136##########
cur_time : 2025-04-08-20:19:49-954848
time/episodes : 59684
time/fps : 181
time/time_elapsed : 69
time/total_timesteps : 1317136
rollout/success_rate : 0.89
#################################
##########step:1317176##########
cur_time : 2025-04-08-20:19:50-152579
time/episodes : 59688
time/fps : 181
time/time_elapsed : 69
time/total_timesteps : 1317176
rollout/success_rate : 0.89
#################################
##########step:1317200##########
cur_time : 2025-04-08-20:19:50-328776
time/episodes : 59692
time/fps : 181
time/time_elapsed : 69
time/total_timesteps : 1317200
rollout/success_rate : 0.9
#################################
##########step:1317236##########
cur_time : 2025-04-08-20:19:50-506007
time/episodes : 59696
time/fps : 181
time/time_elapsed : 69
time/total_timesteps : 1317236
rollout/success_rate : 0.9
#################################
##########step:1317256##########
cur_time : 2025-04-08-20:19:50-676533
time/episodes : 59700
time/fps : 180
time/time_elapsed : 70
time/total_timesteps : 1317256
rollout/success_rate : 0.9
#################################
##########step:1317292##########
cur_time : 2025-04-08-20:19:51-175769
time/episodes : 59704
time/fps : 180
time/time_elapsed : 70
time/total_timesteps : 1317292
rollout/success_rate : 0.89
#################################
##########step:1317332##########
cur_time : 2025-04-08-20:19:51-473013
time/episodes : 59708
time/fps : 180
time/time_elapsed : 70
time/total_timesteps : 1317332
rollout/success_rate : 0.91
#################################
##########step:1317392##########
cur_time : 2025-04-08-20:19:52-186057
train/learning_rate : 0.001
train/n_updates : 40928
train/ent_coef : 0.0033716166944941506
train/actor_loss : 1.1340317204594612
train/critic_loss : 0.010170872788876295
train/weight : 0.0007534307769674342
train/ent_coef_loss : -0.08399284072220325
train/encoder_loss : 0.0011759455082938075
time/episodes : 59712
time/fps : 179
time/time_elapsed : 71
time/total_timesteps : 1317392
rollout/success_rate : 0.92
#################################
##########step:1317520##########
cur_time : 2025-04-08-20:19:52-474587
time/episodes : 59716
time/fps : 180
time/time_elapsed : 71
time/total_timesteps : 1317520
rollout/success_rate : 0.92
#################################
##########step:1317556##########
cur_time : 2025-04-08-20:19:52-657742
time/episodes : 59720
time/fps : 180
time/time_elapsed : 72
time/total_timesteps : 1317556
rollout/success_rate : 0.89
#################################
##########step:1317592##########
cur_time : 2025-04-08-20:19:52-839115
time/episodes : 59724
time/fps : 180
time/time_elapsed : 72
time/total_timesteps : 1317592
rollout/success_rate : 0.89
#################################
##########step:1317640##########
cur_time : 2025-04-08-20:19:53-140239
time/episodes : 59728
time/fps : 180
time/time_elapsed : 72
time/total_timesteps : 1317640
rollout/success_rate : 0.91
#################################
##########step:1317700##########
cur_time : 2025-04-08-20:19:53-521179
time/episodes : 59732
time/fps : 180
time/time_elapsed : 72
time/total_timesteps : 1317700
rollout/success_rate : 0.91
#################################
##########step:1317736##########
cur_time : 2025-04-08-20:19:53-709324
time/episodes : 59736
time/fps : 180
time/time_elapsed : 73
time/total_timesteps : 1317736
rollout/success_rate : 0.9
#################################
##########step:1317780##########
cur_time : 2025-04-08-20:19:53-906513
time/episodes : 59740
time/fps : 180
time/time_elapsed : 73
time/total_timesteps : 1317780
rollout/success_rate : 0.92
#################################
##########step:1317844##########
cur_time : 2025-04-08-20:19:54-127135
time/episodes : 59744
time/fps : 180
time/time_elapsed : 73
time/total_timesteps : 1317844
rollout/success_rate : 0.92
#################################
##########step:1317888##########
cur_time : 2025-04-08-20:19:54-321481
time/episodes : 59748
time/fps : 180
time/time_elapsed : 73
time/total_timesteps : 1317888
rollout/success_rate : 0.91
#################################
##########step:1317936##########
cur_time : 2025-04-08-20:19:54-874413
train/learning_rate : 0.001
train/n_updates : 40944
train/ent_coef : 0.003372579303686507
train/actor_loss : 1.1482465490698814
train/critic_loss : 0.009879435936454684
train/weight : 0.0007334314796025865
train/ent_coef_loss : -0.2430341960862279
train/encoder_loss : 0.001144985348219052
time/episodes : 59752
time/fps : 179
time/time_elapsed : 74
time/total_timesteps : 1317936
rollout/success_rate : 0.91
#################################
##########step:1317976##########
cur_time : 2025-04-08-20:19:55-176215
time/episodes : 59756
time/fps : 179
time/time_elapsed : 74
time/total_timesteps : 1317976
rollout/success_rate : 0.91
#################################
##########step:1318008##########
cur_time : 2025-04-08-20:19:55-418622
time/episodes : 59760
time/fps : 179
time/time_elapsed : 74
time/total_timesteps : 1318008
rollout/success_rate : 0.91
#################################
##########step:1318052##########
cur_time : 2025-04-08-20:19:55-696577
time/episodes : 59764
time/fps : 179
time/time_elapsed : 75
time/total_timesteps : 1318052
rollout/success_rate : 0.91
#################################
##########step:1318072##########
cur_time : 2025-04-08-20:19:55-860153
time/episodes : 59768
time/fps : 179
time/time_elapsed : 75
time/total_timesteps : 1318072
rollout/success_rate : 0.91
#################################
##########step:1318108##########
cur_time : 2025-04-08-20:19:56-046764
time/episodes : 59772
time/fps : 179
time/time_elapsed : 75
time/total_timesteps : 1318108
rollout/success_rate : 0.91
#################################
##########step:1318136##########
cur_time : 2025-04-08-20:19:56-225501
time/episodes : 59776
time/fps : 179
time/time_elapsed : 75
time/total_timesteps : 1318136
rollout/success_rate : 0.91
#################################
##########step:1318192##########
cur_time : 2025-04-08-20:19:56-439964
time/episodes : 59780
time/fps : 179
time/time_elapsed : 75
time/total_timesteps : 1318192
rollout/success_rate : 0.92
#################################
##########step:1318228##########
cur_time : 2025-04-08-20:19:56-777675
time/episodes : 59784
time/fps : 179
time/time_elapsed : 76
time/total_timesteps : 1318228
rollout/success_rate : 0.93
#################################
##########step:1318272##########
cur_time : 2025-04-08-20:19:56-973391
time/episodes : 59788
time/fps : 179
time/time_elapsed : 76
time/total_timesteps : 1318272
rollout/success_rate : 0.93
#################################
##########step:1318304##########
cur_time : 2025-04-08-20:19:57-232381
time/episodes : 59792
time/fps : 179
time/time_elapsed : 76
time/total_timesteps : 1318304
rollout/success_rate : 0.93
#################################
##########step:1318336##########
cur_time : 2025-04-08-20:19:57-502570
time/episodes : 59796
time/fps : 178
time/time_elapsed : 76
time/total_timesteps : 1318336
rollout/success_rate : 0.93
#################################
##########step:1318380##########
cur_time : 2025-04-08-20:19:57-716603
time/episodes : 59800
time/fps : 179
time/time_elapsed : 77
time/total_timesteps : 1318380
rollout/success_rate : 0.93
#################################
##########step:1318416##########
cur_time : 2025-04-08-20:19:58-226818
train/learning_rate : 0.001
train/n_updates : 40960
train/ent_coef : 0.003361938026500866
train/actor_loss : 1.170078843832016
train/critic_loss : 0.008620337554020807
train/weight : 0.0007412719241983723
train/ent_coef_loss : -0.7682411890127696
train/encoder_loss : 0.0011591018264880404
time/episodes : 59804
time/fps : 178
time/time_elapsed : 77
time/total_timesteps : 1318416
rollout/success_rate : 0.94
#################################
##########step:1318476##########
cur_time : 2025-04-08-20:19:58-560093
time/episodes : 59808
time/fps : 178
time/time_elapsed : 77
time/total_timesteps : 1318476
rollout/success_rate : 0.94
#################################
##########step:1318520##########
cur_time : 2025-04-08-20:19:58-759468
time/episodes : 59812
time/fps : 178
time/time_elapsed : 78
time/total_timesteps : 1318520
rollout/success_rate : 0.94
#################################
##########step:1318552##########
cur_time : 2025-04-08-20:19:58-939576
time/episodes : 59816
time/fps : 178
time/time_elapsed : 78
time/total_timesteps : 1318552
rollout/success_rate : 0.93
#################################
##########step:1318588##########
cur_time : 2025-04-08-20:19:59-178252
time/episodes : 59820
time/fps : 178
time/time_elapsed : 78
time/total_timesteps : 1318588
rollout/success_rate : 0.96
#################################
##########step:1318724##########
cur_time : 2025-04-08-20:19:59-797921
time/episodes : 59824
time/fps : 178
time/time_elapsed : 79
time/total_timesteps : 1318724
rollout/success_rate : 0.96
#################################
##########step:1318784##########
cur_time : 2025-04-08-20:20:00-007954
time/episodes : 59828
time/fps : 178
time/time_elapsed : 79
time/total_timesteps : 1318784
rollout/success_rate : 0.94
#################################
##########step:1318836##########
cur_time : 2025-04-08-20:20:00-221531
time/episodes : 59832
time/fps : 179
time/time_elapsed : 79
time/total_timesteps : 1318836
rollout/success_rate : 0.93
#################################
##########step:1318876##########
cur_time : 2025-04-08-20:20:00-409650
time/episodes : 59836
time/fps : 179
time/time_elapsed : 79
time/total_timesteps : 1318876
rollout/success_rate : 0.94
#################################
##########step:1319000##########
cur_time : 2025-04-08-20:20:01-002646
train/learning_rate : 0.001
train/n_updates : 40976
train/ent_coef : 0.003344397817272693
train/actor_loss : 1.1901009753346443
train/critic_loss : 0.008574061706895009
train/weight : 0.0007417891938530374
train/ent_coef_loss : -0.09091825550422072
train/encoder_loss : 0.0011597286284086294
time/episodes : 59840
time/fps : 179
time/time_elapsed : 80
time/total_timesteps : 1319000
rollout/success_rate : 0.94
#################################
##########step:1319104##########
cur_time : 2025-04-08-20:20:01-421985
time/episodes : 59844
time/fps : 179
time/time_elapsed : 80
time/total_timesteps : 1319104
rollout/success_rate : 0.91
#################################
##########step:1319176##########
cur_time : 2025-04-08-20:20:01-629437
time/episodes : 59848
time/fps : 180
time/time_elapsed : 81
time/total_timesteps : 1319176
rollout/success_rate : 0.92
#################################
##########step:1319228##########
cur_time : 2025-04-08-20:20:01-827172
time/episodes : 59852
time/fps : 180
time/time_elapsed : 81
time/total_timesteps : 1319228
rollout/success_rate : 0.9
#################################
##########step:1319264##########
cur_time : 2025-04-08-20:20:02-122589
time/episodes : 59856
time/fps : 180
time/time_elapsed : 81
time/total_timesteps : 1319264
rollout/success_rate : 0.9
#################################
##########step:1319296##########
cur_time : 2025-04-08-20:20:02-413242
time/episodes : 59860
time/fps : 179
time/time_elapsed : 81
time/total_timesteps : 1319296
rollout/success_rate : 0.91
#################################
##########step:1319320##########
cur_time : 2025-04-08-20:20:02-725349
time/episodes : 59864
time/fps : 179
time/time_elapsed : 82
time/total_timesteps : 1319320
rollout/success_rate : 0.91
#################################
##########step:1319348##########
cur_time : 2025-04-08-20:20:02-892481
time/episodes : 59868
time/fps : 179
time/time_elapsed : 82
time/total_timesteps : 1319348
rollout/success_rate : 0.91
#################################
##########step:1319388##########
cur_time : 2025-04-08-20:20:03-145018
time/episodes : 59872
time/fps : 179
time/time_elapsed : 82
time/total_timesteps : 1319388
rollout/success_rate : 0.91
#################################
##########step:1319428##########
cur_time : 2025-04-08-20:20:03-632633
train/learning_rate : 0.001
train/n_updates : 40992
train/ent_coef : 0.0033318074129056185
train/actor_loss : 1.1087026484310627
train/critic_loss : 0.007554506359156221
train/weight : 0.0007329042600758839
train/ent_coef_loss : 0.1448344262316823
train/encoder_loss : 0.0011372638400644064
time/episodes : 59876
time/fps : 178
time/time_elapsed : 83
time/total_timesteps : 1319428
rollout/success_rate : 0.91
#################################
##########step:1319476##########
cur_time : 2025-04-08-20:20:03-824445
time/episodes : 59880
time/fps : 179
time/time_elapsed : 83
time/total_timesteps : 1319476
rollout/success_rate : 0.91
#################################
##########step:1319552##########
cur_time : 2025-04-08-20:20:04-133587
time/episodes : 59884
time/fps : 179
time/time_elapsed : 83
time/total_timesteps : 1319552
rollout/success_rate : 0.91
#################################
##########step:1319648##########
cur_time : 2025-04-08-20:20:04-429696
time/episodes : 59888
time/fps : 179
time/time_elapsed : 83
time/total_timesteps : 1319648
rollout/success_rate : 0.89
#################################
##########step:1319720##########
cur_time : 2025-04-08-20:20:04-660352
time/episodes : 59892
time/fps : 180
time/time_elapsed : 84
time/total_timesteps : 1319720
rollout/success_rate : 0.89
#################################
##########step:1319796##########
cur_time : 2025-04-08-20:20:05-032905
time/episodes : 59896
time/fps : 180
time/time_elapsed : 84
time/total_timesteps : 1319796
rollout/success_rate : 0.87
#################################
##########step:1319844##########
cur_time : 2025-04-08-20:20:05-225913
time/episodes : 59900
time/fps : 180
time/time_elapsed : 84
time/total_timesteps : 1319844
rollout/success_rate : 0.87
#################################
##########step:1319896##########
cur_time : 2025-04-08-20:20:05-431795
time/episodes : 59904
time/fps : 180
time/time_elapsed : 84
time/total_timesteps : 1319896
rollout/success_rate : 0.87
#################################
##########step:1319928##########
cur_time : 2025-04-08-20:20:05-659126
time/episodes : 59908
time/fps : 180
time/time_elapsed : 85
time/total_timesteps : 1319928
rollout/success_rate : 0.85
#################################
##########step:1319960##########
cur_time : 2025-04-08-20:20:06-170914
train/learning_rate : 0.001
train/n_updates : 41008
train/ent_coef : 0.0033290689170826226
train/actor_loss : 1.0726528577506542
train/critic_loss : 0.00609806552529335
train/weight : 0.000738893937523244
train/ent_coef_loss : -0.3755110176280141
train/encoder_loss : 0.0011502597844810225
time/episodes : 59912
time/fps : 179
time/time_elapsed : 85
time/total_timesteps : 1319960
rollout/success_rate : 0.85
#################################
##########step:1319992##########
cur_time : 2025-04-08-20:20:06-421497
time/episodes : 59916
time/fps : 179
time/time_elapsed : 85
time/total_timesteps : 1319992
rollout/success_rate : 0.86
#################################
##########step:1320092##########
cur_time : 2025-04-08-20:20:06-744653
time/episodes : 59920
time/fps : 180
time/time_elapsed : 86
time/total_timesteps : 1320092
rollout/success_rate : 0.86
#################################
##########step:1320180##########
cur_time : 2025-04-08-20:20:07-057301
time/episodes : 59924
time/fps : 180
time/time_elapsed : 86
time/total_timesteps : 1320180
rollout/success_rate : 0.85
#################################
##########step:1320212##########
cur_time : 2025-04-08-20:20:07-237535
time/episodes : 59928
time/fps : 180
time/time_elapsed : 86
time/total_timesteps : 1320212
rollout/success_rate : 0.86
#################################
##########step:1320240##########
cur_time : 2025-04-08-20:20:07-412409
time/episodes : 59932
time/fps : 180
time/time_elapsed : 86
time/total_timesteps : 1320240
rollout/success_rate : 0.86
#################################
##########step:1320276##########
cur_time : 2025-04-08-20:20:07-596394
time/episodes : 59936
time/fps : 180
time/time_elapsed : 86
time/total_timesteps : 1320276
rollout/success_rate : 0.86
#################################
##########step:1320304##########
cur_time : 2025-04-08-20:20:07-767901
time/episodes : 59940
time/fps : 180
time/time_elapsed : 87
time/total_timesteps : 1320304
rollout/success_rate : 0.86
#################################
##########step:1320316##########
cur_time : 2025-04-08-20:20:08-080462
time/episodes : 59944
time/fps : 179
time/time_elapsed : 87
time/total_timesteps : 1320316
rollout/success_rate : 0.89
#################################
##########step:1320396##########
cur_time : 2025-04-08-20:20:08-447341
time/episodes : 59948
time/fps : 180
time/time_elapsed : 87
time/total_timesteps : 1320396
rollout/success_rate : 0.89
#################################
##########step:1320452##########
cur_time : 2025-04-08-20:20:09-376533
train/learning_rate : 0.001
train/n_updates : 41024
train/ent_coef : 0.003321845710161142
train/actor_loss : 1.154391624033451
train/critic_loss : 0.00819623825373128
train/weight : 0.0007292040609172545
train/ent_coef_loss : -0.07508660442545079
train/encoder_loss : 0.0011281932384008542
time/episodes : 59952
time/fps : 178
time/time_elapsed : 88
time/total_timesteps : 1320452
rollout/success_rate : 0.91
#################################
##########step:1320512##########
cur_time : 2025-04-08-20:20:09-588096
time/episodes : 59956
time/fps : 179
time/time_elapsed : 88
time/total_timesteps : 1320512
rollout/success_rate : 0.89
#################################
##########step:1320552##########
cur_time : 2025-04-08-20:20:09-790302
time/episodes : 59960
time/fps : 179
time/time_elapsed : 89
time/total_timesteps : 1320552
rollout/success_rate : 0.89
#################################
##########step:1320596##########
cur_time : 2025-04-08-20:20:09-999703
time/episodes : 59964
time/fps : 179
time/time_elapsed : 89
time/total_timesteps : 1320596
rollout/success_rate : 0.89
#################################
##########step:1320636##########
cur_time : 2025-04-08-20:20:10-197419
time/episodes : 59968
time/fps : 179
time/time_elapsed : 89
time/total_timesteps : 1320636
rollout/success_rate : 0.89
#################################
##########step:1320680##########
cur_time : 2025-04-08-20:20:10-498829
time/episodes : 59972
time/fps : 179
time/time_elapsed : 89
time/total_timesteps : 1320680
rollout/success_rate : 0.89
#################################
##########step:1320728##########
cur_time : 2025-04-08-20:20:10-782095
time/episodes : 59976
time/fps : 179
time/time_elapsed : 90
time/total_timesteps : 1320728
rollout/success_rate : 0.89
#################################
##########step:1320788##########
cur_time : 2025-04-08-20:20:11-049033
time/episodes : 59980
time/fps : 179
time/time_elapsed : 90
time/total_timesteps : 1320788
rollout/success_rate : 0.88
#################################
##########step:1320832##########
cur_time : 2025-04-08-20:20:11-247564
time/episodes : 59984
time/fps : 179
time/time_elapsed : 90
time/total_timesteps : 1320832
rollout/success_rate : 0.88
#################################
##########step:1320920##########
cur_time : 2025-04-08-20:20:11-525744
time/episodes : 59988
time/fps : 179
time/time_elapsed : 90
time/total_timesteps : 1320920
rollout/success_rate : 0.9
#################################
##########step:1320960##########
cur_time : 2025-04-08-20:20:11-767912
time/episodes : 59992
time/fps : 179
time/time_elapsed : 91
time/total_timesteps : 1320960
rollout/success_rate : 0.89
#################################
##########step:1321056##########
cur_time : 2025-04-08-20:20:12-471008
train/learning_rate : 0.001
train/n_updates : 41040
train/ent_coef : 0.003315553709398955
train/actor_loss : 1.119762398302555
train/critic_loss : 0.009142447699559852
train/weight : 0.0007160467393987346
train/ent_coef_loss : -0.35087269195355475
train/encoder_loss : 0.0011112504071206786
time/episodes : 59996
time/fps : 179
time/time_elapsed : 91
time/total_timesteps : 1321056
rollout/success_rate : 0.91
#################################
##########step:1321128##########
cur_time : 2025-04-08-20:20:12-755710
time/episodes : 60000
time/fps : 179
time/time_elapsed : 92
time/total_timesteps : 1321128
rollout/success_rate : 0.9
#################################
##########step:1321192##########
cur_time : 2025-04-08-20:20:12-983094
time/episodes : 60004
time/fps : 179
time/time_elapsed : 92
time/total_timesteps : 1321192
rollout/success_rate : 0.89
#################################
##########step:1321244##########
cur_time : 2025-04-08-20:20:13-287925
time/episodes : 60008
time/fps : 179
time/time_elapsed : 92
time/total_timesteps : 1321244
rollout/success_rate : 0.91
#################################
##########step:1321300##########
cur_time : 2025-04-08-20:20:13-485802
time/episodes : 60012
time/fps : 180
time/time_elapsed : 92
time/total_timesteps : 1321300
rollout/success_rate : 0.9
#################################
##########step:1321376##########
cur_time : 2025-04-08-20:20:13-701082
time/episodes : 60016
time/fps : 180
time/time_elapsed : 93
time/total_timesteps : 1321376
rollout/success_rate : 0.89
#################################
##########step:1321444##########
cur_time : 2025-04-08-20:20:13-909720
time/episodes : 60020
time/fps : 180
time/time_elapsed : 93
time/total_timesteps : 1321444
rollout/success_rate : 0.88
#################################
##########step:1321504##########
cur_time : 2025-04-08-20:20:14-741138
train/learning_rate : 0.001
train/n_updates : 41056
train/ent_coef : 0.0033109670621342957
train/actor_loss : 1.139161217957735
train/critic_loss : 0.008616061008069664
train/weight : 0.0007380266033578664
train/ent_coef_loss : 0.11464203661307693
train/encoder_loss : 0.0011527003734954633
time/episodes : 60024
time/fps : 179
time/time_elapsed : 94
time/total_timesteps : 1321504
rollout/success_rate : 0.89
#################################
##########step:1321576##########
cur_time : 2025-04-08-20:20:15-260149
time/episodes : 60028
time/fps : 179
time/time_elapsed : 94
time/total_timesteps : 1321576
rollout/success_rate : 0.9
#################################
##########step:1321620##########
cur_time : 2025-04-08-20:20:15-508854
time/episodes : 60032
time/fps : 179
time/time_elapsed : 94
time/total_timesteps : 1321620
rollout/success_rate : 0.9
#################################
##########step:1321660##########
cur_time : 2025-04-08-20:20:15-686483
time/episodes : 60036
time/fps : 179
time/time_elapsed : 95
time/total_timesteps : 1321660
rollout/success_rate : 0.89
#################################
##########step:1321704##########
cur_time : 2025-04-08-20:20:15-879850
time/episodes : 60040
time/fps : 179
time/time_elapsed : 95
time/total_timesteps : 1321704
rollout/success_rate : 0.89
#################################
##########step:1321764##########
cur_time : 2025-04-08-20:20:16-092199
time/episodes : 60044
time/fps : 180
time/time_elapsed : 95
time/total_timesteps : 1321764
rollout/success_rate : 0.89
#################################
##########step:1321804##########
cur_time : 2025-04-08-20:20:16-272705
time/episodes : 60048
time/fps : 180
time/time_elapsed : 95
time/total_timesteps : 1321804
rollout/success_rate : 0.89
#################################
##########step:1321828##########
cur_time : 2025-04-08-20:20:16-439013
time/episodes : 60052
time/fps : 180
time/time_elapsed : 95
time/total_timesteps : 1321828
rollout/success_rate : 0.88
#################################
##########step:1321864##########
cur_time : 2025-04-08-20:20:16-621778
time/episodes : 60056
time/fps : 180
time/time_elapsed : 96
time/total_timesteps : 1321864
rollout/success_rate : 0.89
#################################
##########step:1321892##########
cur_time : 2025-04-08-20:20:16-945514
time/episodes : 60060
time/fps : 179
time/time_elapsed : 96
time/total_timesteps : 1321892
rollout/success_rate : 0.9
#################################
##########step:1321928##########
cur_time : 2025-04-08-20:20:17-297103
time/episodes : 60064
time/fps : 179
time/time_elapsed : 96
time/total_timesteps : 1321928
rollout/success_rate : 0.9
#################################
##########step:1321956##########
cur_time : 2025-04-08-20:20:17-472475
time/episodes : 60068
time/fps : 179
time/time_elapsed : 96
time/total_timesteps : 1321956
rollout/success_rate : 0.9
#################################
##########step:1321988##########
cur_time : 2025-04-08-20:20:17-966356
train/learning_rate : 0.001
train/n_updates : 41072
train/ent_coef : 0.003314261295599863
train/actor_loss : 1.1426284722983837
train/critic_loss : 0.006590537290321663
train/weight : 0.0007362561045738403
train/ent_coef_loss : -0.11695315781980753
train/encoder_loss : 0.0011479206150397658
time/episodes : 60072
time/fps : 178
time/time_elapsed : 97
time/total_timesteps : 1321988
rollout/success_rate : 0.9
#################################
##########step:1322032##########
cur_time : 2025-04-08-20:20:18-152954
time/episodes : 60076
time/fps : 178
time/time_elapsed : 97
time/total_timesteps : 1322032
rollout/success_rate : 0.9
#################################
##########step:1322120##########
cur_time : 2025-04-08-20:20:18-387187
time/episodes : 60080
time/fps : 179
time/time_elapsed : 97
time/total_timesteps : 1322120
rollout/success_rate : 0.91
#################################
##########step:1322188##########
cur_time : 2025-04-08-20:20:18-614576
time/episodes : 60084
time/fps : 179
time/time_elapsed : 97
time/total_timesteps : 1322188
rollout/success_rate : 0.89
#################################
##########step:1322280##########
cur_time : 2025-04-08-20:20:19-122005
time/episodes : 60088
time/fps : 179
time/time_elapsed : 98
time/total_timesteps : 1322280
rollout/success_rate : 0.89
#################################
##########step:1322360##########
cur_time : 2025-04-08-20:20:19-490247
time/episodes : 60092
time/fps : 179
time/time_elapsed : 98
time/total_timesteps : 1322360
rollout/success_rate : 0.88
#################################
