Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Using cuda device
##########step:1062124##########
cur_time : 2025-04-08-19:58:53-234785
time/episodes : 44120
time/fps : 170
time/time_elapsed : 343
time/total_timesteps : 1062124
rollout/success_rate : 0.93
#################################
##########step:1062176##########
cur_time : 2025-04-08-19:58:53-554062
time/episodes : 44124
time/fps : 170
time/time_elapsed : 344
time/total_timesteps : 1062176
rollout/success_rate : 0.94
#################################
##########step:1062208##########
cur_time : 2025-04-08-19:58:53-793912
time/episodes : 44128
time/fps : 170
time/time_elapsed : 344
time/total_timesteps : 1062208
rollout/success_rate : 0.94
#################################
##########step:1062288##########
cur_time : 2025-04-08-19:58:54-069353
time/episodes : 44132
time/fps : 170
time/time_elapsed : 344
time/total_timesteps : 1062288
rollout/success_rate : 0.94
#################################
##########step:1062376##########
cur_time : 2025-04-08-19:58:54-452973
time/episodes : 44136
time/fps : 170
time/time_elapsed : 344
time/total_timesteps : 1062376
rollout/success_rate : 0.93
#################################
##########step:1062448##########
cur_time : 2025-04-08-19:58:55-278678
train/learning_rate : 0.001
train/n_updates : 32960
train/ent_coef : 0.0029700388258788735
train/actor_loss : 1.0752069614827633
train/critic_loss : 0.0160765876644291
train/weight : 0.0007100831317075063
train/ent_coef_loss : 0.40259376633912325
train/encoder_loss : 0.0010850392791326158
time/episodes : 44140
time/fps : 170
time/time_elapsed : 345
time/total_timesteps : 1062448
rollout/success_rate : 0.92
#################################
##########step:1062528##########
cur_time : 2025-04-08-19:58:55-515886
time/episodes : 44144
time/fps : 170
time/time_elapsed : 346
time/total_timesteps : 1062528
rollout/success_rate : 0.91
#################################
##########step:1062592##########
cur_time : 2025-04-08-19:58:55-731858
time/episodes : 44148
time/fps : 170
time/time_elapsed : 346
time/total_timesteps : 1062592
rollout/success_rate : 0.91
#################################
##########step:1062656##########
cur_time : 2025-04-08-19:58:55-997465
time/episodes : 44152
time/fps : 170
time/time_elapsed : 346
time/total_timesteps : 1062656
rollout/success_rate : 0.89
#################################
##########step:1062684##########
cur_time : 2025-04-08-19:58:56-222138
time/episodes : 44156
time/fps : 170
time/time_elapsed : 346
time/total_timesteps : 1062684
rollout/success_rate : 0.9
#################################
##########step:1062724##########
cur_time : 2025-04-08-19:58:56-409030
time/episodes : 44160
time/fps : 170
time/time_elapsed : 346
time/total_timesteps : 1062724
rollout/success_rate : 0.9
#################################
##########step:1062792##########
cur_time : 2025-04-08-19:58:56-621235
time/episodes : 44164
time/fps : 170
time/time_elapsed : 347
time/total_timesteps : 1062792
rollout/success_rate : 0.9
#################################
##########step:1062892##########
cur_time : 2025-04-08-19:58:57-004344
time/episodes : 44168
time/fps : 170
time/time_elapsed : 347
time/total_timesteps : 1062892
rollout/success_rate : 0.9
#################################
##########step:1062964##########
cur_time : 2025-04-08-19:58:57-701745
train/learning_rate : 0.001
train/n_updates : 32976
train/ent_coef : 0.002971254230942577
train/actor_loss : 1.0604219287633896
train/critic_loss : 0.022499351238366216
train/weight : 0.0007217563143058214
train/ent_coef_loss : -0.5464945677667856
train/encoder_loss : 0.0010946156835416332
time/episodes : 44172
time/fps : 170
time/time_elapsed : 348
time/total_timesteps : 1062964
rollout/success_rate : 0.89
#################################
##########step:1063020##########
cur_time : 2025-04-08-19:58:57-893566
time/episodes : 44176
time/fps : 170
time/time_elapsed : 348
time/total_timesteps : 1063020
rollout/success_rate : 0.89
#################################
##########step:1063104##########
cur_time : 2025-04-08-19:58:58-286738
time/episodes : 44180
time/fps : 170
time/time_elapsed : 348
time/total_timesteps : 1063104
rollout/success_rate : 0.88
#################################
##########step:1063164##########
cur_time : 2025-04-08-19:58:58-620466
time/episodes : 44184
time/fps : 170
time/time_elapsed : 349
time/total_timesteps : 1063164
rollout/success_rate : 0.88
#################################
##########step:1063188##########
cur_time : 2025-04-08-19:58:58-777548
time/episodes : 44188
time/fps : 170
time/time_elapsed : 349
time/total_timesteps : 1063188
rollout/success_rate : 0.87
#################################
##########step:1063224##########
cur_time : 2025-04-08-19:58:58-951634
time/episodes : 44192
time/fps : 170
time/time_elapsed : 349
time/total_timesteps : 1063224
rollout/success_rate : 0.87
#################################
##########step:1063264##########
cur_time : 2025-04-08-19:58:59-131685
time/episodes : 44196
time/fps : 170
time/time_elapsed : 349
time/total_timesteps : 1063264
rollout/success_rate : 0.87
#################################
##########step:1063328##########
cur_time : 2025-04-08-19:58:59-446646
time/episodes : 44200
time/fps : 170
time/time_elapsed : 349
time/total_timesteps : 1063328
rollout/success_rate : 0.87
#################################
##########step:1063380##########
cur_time : 2025-04-08-19:58:59-816128
time/episodes : 44204
time/fps : 170
time/time_elapsed : 350
time/total_timesteps : 1063380
rollout/success_rate : 0.87
#################################
##########step:1063420##########
cur_time : 2025-04-08-19:59:00-102061
time/episodes : 44208
time/fps : 170
time/time_elapsed : 350
time/total_timesteps : 1063420
rollout/success_rate : 0.87
#################################
##########step:1063476##########
cur_time : 2025-04-08-19:59:00-621784
train/learning_rate : 0.001
train/n_updates : 32992
train/ent_coef : 0.0029631984943989664
train/actor_loss : 1.0741622410714626
train/critic_loss : 0.017651616013608873
train/weight : 0.0006943791304365732
train/ent_coef_loss : -0.03737159144657198
train/encoder_loss : 0.00105997837454197
time/episodes : 44212
time/fps : 170
time/time_elapsed : 351
time/total_timesteps : 1063476
rollout/success_rate : 0.86
#################################
##########step:1063516##########
cur_time : 2025-04-08-19:59:00-932340
time/episodes : 44216
time/fps : 170
time/time_elapsed : 351
time/total_timesteps : 1063516
rollout/success_rate : 0.87
#################################
##########step:1063564##########
cur_time : 2025-04-08-19:59:01-130083
time/episodes : 44220
time/fps : 170
time/time_elapsed : 351
time/total_timesteps : 1063564
rollout/success_rate : 0.86
#################################
##########step:1063612##########
cur_time : 2025-04-08-19:59:01-412434
time/episodes : 44224
time/fps : 170
time/time_elapsed : 351
time/total_timesteps : 1063612
rollout/success_rate : 0.86
#################################
##########step:1063652##########
cur_time : 2025-04-08-19:59:01-657959
time/episodes : 44228
time/fps : 170
time/time_elapsed : 352
time/total_timesteps : 1063652
rollout/success_rate : 0.86
#################################
##########step:1063700##########
cur_time : 2025-04-08-19:59:01-921389
time/episodes : 44232
time/fps : 170
time/time_elapsed : 352
time/total_timesteps : 1063700
rollout/success_rate : 0.85
#################################
##########step:1063732##########
cur_time : 2025-04-08-19:59:02-091104
time/episodes : 44236
time/fps : 170
time/time_elapsed : 352
time/total_timesteps : 1063732
rollout/success_rate : 0.87
#################################
##########step:1063796##########
cur_time : 2025-04-08-19:59:02-307285
time/episodes : 44240
time/fps : 170
time/time_elapsed : 352
time/total_timesteps : 1063796
rollout/success_rate : 0.88
#################################
##########step:1063864##########
cur_time : 2025-04-08-19:59:02-516792
time/episodes : 44244
time/fps : 170
time/time_elapsed : 353
time/total_timesteps : 1063864
rollout/success_rate : 0.89
#################################
##########step:1063900##########
cur_time : 2025-04-08-19:59:02-860300
time/episodes : 44248
time/fps : 170
time/time_elapsed : 353
time/total_timesteps : 1063900
rollout/success_rate : 0.89
#################################
##########step:1063924##########
cur_time : 2025-04-08-19:59:03-033288
time/episodes : 44252
time/fps : 170
time/time_elapsed : 353
time/total_timesteps : 1063924
rollout/success_rate : 0.9
#################################
##########step:1063964##########
cur_time : 2025-04-08-19:59:03-894630
train/learning_rate : 0.001
train/n_updates : 33008
train/ent_coef : 0.0029534171771956608
train/actor_loss : 1.0661506801843643
train/critic_loss : 0.013349488785024732
train/weight : 0.0007129954137781169
train/ent_coef_loss : -0.4729090234031901
train/encoder_loss : 0.0010876777450903319
time/episodes : 44256
time/fps : 170
time/time_elapsed : 354
time/total_timesteps : 1063964
rollout/success_rate : 0.9
#################################
##########step:1064000##########
cur_time : 2025-04-08-19:59:04-076035
time/episodes : 44260
time/fps : 170
time/time_elapsed : 354
time/total_timesteps : 1064000
rollout/success_rate : 0.9
#################################
##########step:1064028##########
cur_time : 2025-04-08-19:59:04-234286
time/episodes : 44264
time/fps : 170
time/time_elapsed : 354
time/total_timesteps : 1064028
rollout/success_rate : 0.9
#################################
##########step:1064064##########
cur_time : 2025-04-08-19:59:04-410199
time/episodes : 44268
time/fps : 170
time/time_elapsed : 354
time/total_timesteps : 1064064
rollout/success_rate : 0.91
#################################
##########step:1064108##########
cur_time : 2025-04-08-19:59:04-586630
time/episodes : 44272
time/fps : 170
time/time_elapsed : 355
time/total_timesteps : 1064108
rollout/success_rate : 0.92
#################################
##########step:1064184##########
cur_time : 2025-04-08-19:59:04-799801
time/episodes : 44276
time/fps : 170
time/time_elapsed : 355
time/total_timesteps : 1064184
rollout/success_rate : 0.92
#################################
##########step:1064248##########
cur_time : 2025-04-08-19:59:05-160343
time/episodes : 44280
time/fps : 170
time/time_elapsed : 355
time/total_timesteps : 1064248
rollout/success_rate : 0.92
#################################
##########step:1064288##########
cur_time : 2025-04-08-19:59:05-335686
time/episodes : 44284
time/fps : 170
time/time_elapsed : 355
time/total_timesteps : 1064288
rollout/success_rate : 0.92
#################################
##########step:1064336##########
cur_time : 2025-04-08-19:59:05-529429
time/episodes : 44288
time/fps : 170
time/time_elapsed : 356
time/total_timesteps : 1064336
rollout/success_rate : 0.92
#################################
##########step:1064420##########
cur_time : 2025-04-08-19:59:06-132573
time/episodes : 44292
time/fps : 170
time/time_elapsed : 356
time/total_timesteps : 1064420
rollout/success_rate : 0.92
#################################
##########step:1064460##########
cur_time : 2025-04-08-19:59:06-630146
train/learning_rate : 0.001
train/n_updates : 33024
train/ent_coef : 0.0029485536651918665
train/actor_loss : 1.088799875229597
train/critic_loss : 0.013034502684604377
train/weight : 0.0006957715486350935
train/ent_coef_loss : 0.19726808369159698
train/encoder_loss : 0.0010650657495716587
time/episodes : 44296
time/fps : 170
time/time_elapsed : 357
time/total_timesteps : 1064460
rollout/success_rate : 0.91
#################################
##########step:1064496##########
cur_time : 2025-04-08-19:59:06-888828
time/episodes : 44300
time/fps : 170
time/time_elapsed : 357
time/total_timesteps : 1064496
rollout/success_rate : 0.92
#################################
##########step:1064536##########
cur_time : 2025-04-08-19:59:07-075642
time/episodes : 44304
time/fps : 170
time/time_elapsed : 357
time/total_timesteps : 1064536
rollout/success_rate : 0.91
#################################
##########step:1064568##########
cur_time : 2025-04-08-19:59:07-253404
time/episodes : 44308
time/fps : 170
time/time_elapsed : 357
time/total_timesteps : 1064568
rollout/success_rate : 0.91
#################################
##########step:1064604##########
cur_time : 2025-04-08-19:59:07-423352
time/episodes : 44312
time/fps : 170
time/time_elapsed : 357
time/total_timesteps : 1064604
rollout/success_rate : 0.92
#################################
##########step:1064632##########
cur_time : 2025-04-08-19:59:07-587170
time/episodes : 44316
time/fps : 170
time/time_elapsed : 358
time/total_timesteps : 1064632
rollout/success_rate : 0.92
#################################
##########step:1064672##########
cur_time : 2025-04-08-19:59:07-830510
time/episodes : 44320
time/fps : 170
time/time_elapsed : 358
time/total_timesteps : 1064672
rollout/success_rate : 0.93
#################################
##########step:1064728##########
cur_time : 2025-04-08-19:59:08-034350
time/episodes : 44324
time/fps : 170
time/time_elapsed : 358
time/total_timesteps : 1064728
rollout/success_rate : 0.93
#################################
##########step:1064776##########
cur_time : 2025-04-08-19:59:08-222260
time/episodes : 44328
time/fps : 170
time/time_elapsed : 358
time/total_timesteps : 1064776
rollout/success_rate : 0.92
#################################
##########step:1064820##########
cur_time : 2025-04-08-19:59:08-425364
time/episodes : 44332
time/fps : 170
time/time_elapsed : 358
time/total_timesteps : 1064820
rollout/success_rate : 0.93
#################################
##########step:1064840##########
cur_time : 2025-04-08-19:59:08-828435
time/episodes : 44336
time/fps : 170
time/time_elapsed : 359
time/total_timesteps : 1064840
rollout/success_rate : 0.93
#################################
##########step:1064892##########
cur_time : 2025-04-08-19:59:09-069380
time/episodes : 44340
time/fps : 170
time/time_elapsed : 359
time/total_timesteps : 1064892
rollout/success_rate : 0.93
#################################
##########step:1064976##########
cur_time : 2025-04-08-19:59:09-628650
train/learning_rate : 0.001
train/n_updates : 33040
train/ent_coef : 0.002958345110528171
train/actor_loss : 1.0457740128040314
train/critic_loss : 0.009695650776848197
train/weight : 0.0007249532936839387
train/ent_coef_loss : 0.5877723013982177
train/encoder_loss : 0.001104422852222342
time/episodes : 44344
time/fps : 170
time/time_elapsed : 360
time/total_timesteps : 1064976
rollout/success_rate : 0.92
#################################
##########step:1065040##########
cur_time : 2025-04-08-19:59:09-827775
time/episodes : 44348
time/fps : 170
time/time_elapsed : 360
time/total_timesteps : 1065040
rollout/success_rate : 0.92
#################################
##########step:1065132##########
cur_time : 2025-04-08-19:59:10-217914
time/episodes : 44352
time/fps : 170
time/time_elapsed : 360
time/total_timesteps : 1065132
rollout/success_rate : 0.92
#################################
##########step:1065164##########
cur_time : 2025-04-08-19:59:10-411008
time/episodes : 44356
time/fps : 170
time/time_elapsed : 360
time/total_timesteps : 1065164
rollout/success_rate : 0.91
#################################
##########step:1065208##########
cur_time : 2025-04-08-19:59:10-720539
time/episodes : 44360
time/fps : 170
time/time_elapsed : 361
time/total_timesteps : 1065208
rollout/success_rate : 0.91
#################################
##########step:1065244##########
cur_time : 2025-04-08-19:59:10-898002
time/episodes : 44364
time/fps : 170
time/time_elapsed : 361
time/total_timesteps : 1065244
rollout/success_rate : 0.9
#################################
##########step:1065280##########
cur_time : 2025-04-08-19:59:11-213777
time/episodes : 44368
time/fps : 170
time/time_elapsed : 361
time/total_timesteps : 1065280
rollout/success_rate : 0.9
#################################
##########step:1065316##########
cur_time : 2025-04-08-19:59:11-444357
time/episodes : 44372
time/fps : 170
time/time_elapsed : 361
time/total_timesteps : 1065316
rollout/success_rate : 0.9
#################################
##########step:1065336##########
cur_time : 2025-04-08-19:59:11-634046
time/episodes : 44376
time/fps : 170
time/time_elapsed : 362
time/total_timesteps : 1065336
rollout/success_rate : 0.91
#################################
##########step:1065388##########
cur_time : 2025-04-08-19:59:11-825358
time/episodes : 44380
time/fps : 170
time/time_elapsed : 362
time/total_timesteps : 1065388
rollout/success_rate : 0.92
#################################
##########step:1065464##########
cur_time : 2025-04-08-19:59:12-107666
time/episodes : 44384
time/fps : 170
time/time_elapsed : 362
time/total_timesteps : 1065464
rollout/success_rate : 0.92
#################################
##########step:1065520##########
cur_time : 2025-04-08-19:59:12-935449
train/learning_rate : 0.001
train/n_updates : 33056
train/ent_coef : 0.0029662665183423087
train/actor_loss : 1.0622694939374924
train/critic_loss : 0.008618646388640627
train/weight : 0.0007084494500304572
train/ent_coef_loss : -0.02591643459163606
train/encoder_loss : 0.0010786845232360065
time/episodes : 44388
time/fps : 170
time/time_elapsed : 363
time/total_timesteps : 1065520
rollout/success_rate : 0.92
#################################
##########step:1065568##########
cur_time : 2025-04-08-19:59:13-130753
time/episodes : 44392
time/fps : 170
time/time_elapsed : 363
time/total_timesteps : 1065568
rollout/success_rate : 0.91
#################################
##########step:1065612##########
cur_time : 2025-04-08-19:59:13-325326
time/episodes : 44396
time/fps : 170
time/time_elapsed : 363
time/total_timesteps : 1065612
rollout/success_rate : 0.92
#################################
##########step:1065656##########
cur_time : 2025-04-08-19:59:13-719262
time/episodes : 44400
time/fps : 170
time/time_elapsed : 364
time/total_timesteps : 1065656
rollout/success_rate : 0.92
#################################
##########step:1065704##########
cur_time : 2025-04-08-19:59:13-964433
time/episodes : 44404
time/fps : 170
time/time_elapsed : 364
time/total_timesteps : 1065704
rollout/success_rate : 0.92
#################################
##########step:1065744##########
cur_time : 2025-04-08-19:59:14-159364
time/episodes : 44408
time/fps : 170
time/time_elapsed : 364
time/total_timesteps : 1065744
rollout/success_rate : 0.92
#################################
##########step:1065784##########
cur_time : 2025-04-08-19:59:14-404193
time/episodes : 44412
time/fps : 170
time/time_elapsed : 364
time/total_timesteps : 1065784
rollout/success_rate : 0.92
#################################
##########step:1065788##########
cur_time : 2025-04-08-19:59:14-541062
time/episodes : 44416
time/fps : 170
time/time_elapsed : 365
time/total_timesteps : 1065788
rollout/success_rate : 0.92
#################################
##########step:1065852##########
cur_time : 2025-04-08-19:59:14-758589
time/episodes : 44420
time/fps : 170
time/time_elapsed : 365
time/total_timesteps : 1065852
rollout/success_rate : 0.92
#################################
##########step:1065892##########
cur_time : 2025-04-08-19:59:15-011789
time/episodes : 44424
time/fps : 170
time/time_elapsed : 365
time/total_timesteps : 1065892
rollout/success_rate : 0.92
#################################
##########step:1065924##########
cur_time : 2025-04-08-19:59:15-215970
time/episodes : 44428
time/fps : 170
time/time_elapsed : 365
time/total_timesteps : 1065924
rollout/success_rate : 0.93
#################################
##########step:1065968##########
cur_time : 2025-04-08-19:59:15-399868
time/episodes : 44432
time/fps : 170
time/time_elapsed : 365
time/total_timesteps : 1065968
rollout/success_rate : 0.93
#################################
##########step:1066028##########
cur_time : 2025-04-08-19:59:16-231553
train/learning_rate : 0.001
train/n_updates : 33072
train/ent_coef : 0.0029728507943218574
train/actor_loss : 1.0806502662599087
train/critic_loss : 0.009392981708515435
train/weight : 0.0007021151905064471
train/ent_coef_loss : 0.3597411960363388
train/encoder_loss : 0.0010709899324865546
time/episodes : 44436
time/fps : 170
time/time_elapsed : 366
time/total_timesteps : 1066028
rollout/success_rate : 0.93
#################################
##########step:1066124##########
cur_time : 2025-04-08-19:59:16-531040
time/episodes : 44440
time/fps : 170
time/time_elapsed : 367
time/total_timesteps : 1066124
rollout/success_rate : 0.92
#################################
##########step:1066204##########
cur_time : 2025-04-08-19:59:16-887349
time/episodes : 44444
time/fps : 170
time/time_elapsed : 367
time/total_timesteps : 1066204
rollout/success_rate : 0.92
#################################
##########step:1066252##########
cur_time : 2025-04-08-19:59:17-072280
time/episodes : 44448
time/fps : 170
time/time_elapsed : 367
time/total_timesteps : 1066252
rollout/success_rate : 0.91
#################################
##########step:1066308##########
cur_time : 2025-04-08-19:59:17-312694
time/episodes : 44452
time/fps : 170
time/time_elapsed : 367
time/total_timesteps : 1066308
rollout/success_rate : 0.92
#################################
##########step:1066340##########
cur_time : 2025-04-08-19:59:17-545243
time/episodes : 44456
time/fps : 170
time/time_elapsed : 368
time/total_timesteps : 1066340
rollout/success_rate : 0.92
#################################
##########step:1066372##########
cur_time : 2025-04-08-19:59:17-781980
time/episodes : 44460
time/fps : 170
time/time_elapsed : 368
time/total_timesteps : 1066372
rollout/success_rate : 0.92
#################################
##########step:1066416##########
cur_time : 2025-04-08-19:59:18-070699
time/episodes : 44464
time/fps : 170
time/time_elapsed : 368
time/total_timesteps : 1066416
rollout/success_rate : 0.93
#################################
##########step:1066456##########
cur_time : 2025-04-08-19:59:18-285295
time/episodes : 44468
time/fps : 170
time/time_elapsed : 368
time/total_timesteps : 1066456
rollout/success_rate : 0.93
#################################
##########step:1066480##########
cur_time : 2025-04-08-19:59:18-450920
time/episodes : 44472
time/fps : 170
time/time_elapsed : 368
time/total_timesteps : 1066480
rollout/success_rate : 0.93
#################################
##########step:1066576##########
cur_time : 2025-04-08-19:59:19-026532
train/learning_rate : 0.001
train/n_updates : 33088
train/ent_coef : 0.002981556244776584
train/actor_loss : 1.0477362386882305
train/critic_loss : 0.009364567435113713
train/weight : 0.0007042644247121643
train/ent_coef_loss : 0.2550605069845915
train/encoder_loss : 0.0010733410344982985
time/episodes : 44476
time/fps : 170
time/time_elapsed : 369
time/total_timesteps : 1066576
rollout/success_rate : 0.93
#################################
##########step:1066660##########
cur_time : 2025-04-08-19:59:19-410210
time/episodes : 44480
time/fps : 170
time/time_elapsed : 369
time/total_timesteps : 1066660
rollout/success_rate : 0.91
#################################
##########step:1066700##########
cur_time : 2025-04-08-19:59:19-618469
time/episodes : 44484
time/fps : 170
time/time_elapsed : 370
time/total_timesteps : 1066700
rollout/success_rate : 0.91
#################################
##########step:1066724##########
cur_time : 2025-04-08-19:59:19-936822
time/episodes : 44488
time/fps : 170
time/time_elapsed : 370
time/total_timesteps : 1066724
rollout/success_rate : 0.91
#################################
##########step:1066752##########
cur_time : 2025-04-08-19:59:20-105296
time/episodes : 44492
time/fps : 170
time/time_elapsed : 370
time/total_timesteps : 1066752
rollout/success_rate : 0.92
#################################
##########step:1066788##########
cur_time : 2025-04-08-19:59:20-289846
time/episodes : 44496
time/fps : 170
time/time_elapsed : 370
time/total_timesteps : 1066788
rollout/success_rate : 0.92
#################################
##########step:1066832##########
cur_time : 2025-04-08-19:59:20-477006
time/episodes : 44500
time/fps : 170
time/time_elapsed : 370
time/total_timesteps : 1066832
rollout/success_rate : 0.92
#################################
##########step:1066876##########
cur_time : 2025-04-08-19:59:20-677318
time/episodes : 44504
time/fps : 170
time/time_elapsed : 371
time/total_timesteps : 1066876
rollout/success_rate : 0.93
#################################
##########step:1066924##########
cur_time : 2025-04-08-19:59:21-040410
time/episodes : 44508
time/fps : 170
time/time_elapsed : 371
time/total_timesteps : 1066924
rollout/success_rate : 0.93
#################################
##########step:1067008##########
cur_time : 2025-04-08-19:59:21-531065
time/episodes : 44512
time/fps : 170
time/time_elapsed : 372
time/total_timesteps : 1067008
rollout/success_rate : 0.93
#################################
##########step:1067048##########
cur_time : 2025-04-08-19:59:22-039316
train/learning_rate : 0.001
train/n_updates : 33104
train/ent_coef : 0.0029920343804406
train/actor_loss : 1.077833864837885
train/critic_loss : 0.009235225792508572
train/weight : 0.0006997527125349734
train/ent_coef_loss : -0.11075260164216161
train/encoder_loss : 0.0010728855413617566
time/episodes : 44516
time/fps : 170
time/time_elapsed : 372
time/total_timesteps : 1067048
rollout/success_rate : 0.92
#################################
##########step:1067108##########
cur_time : 2025-04-08-19:59:22-388040
time/episodes : 44520
time/fps : 170
time/time_elapsed : 372
time/total_timesteps : 1067108
rollout/success_rate : 0.91
#################################
##########step:1067164##########
cur_time : 2025-04-08-19:59:22-576032
time/episodes : 44524
time/fps : 170
time/time_elapsed : 373
time/total_timesteps : 1067164
rollout/success_rate : 0.91
#################################
##########step:1067200##########
cur_time : 2025-04-08-19:59:22-746820
time/episodes : 44528
time/fps : 170
time/time_elapsed : 373
time/total_timesteps : 1067200
rollout/success_rate : 0.9
#################################
##########step:1067244##########
cur_time : 2025-04-08-19:59:22-938389
time/episodes : 44532
time/fps : 170
time/time_elapsed : 373
time/total_timesteps : 1067244
rollout/success_rate : 0.9
#################################
##########step:1067276##########
cur_time : 2025-04-08-19:59:23-256937
time/episodes : 44536
time/fps : 170
time/time_elapsed : 373
time/total_timesteps : 1067276
rollout/success_rate : 0.89
#################################
##########step:1067328##########
cur_time : 2025-04-08-19:59:23-566053
time/episodes : 44540
time/fps : 170
time/time_elapsed : 374
time/total_timesteps : 1067328
rollout/success_rate : 0.9
#################################
##########step:1067380##########
cur_time : 2025-04-08-19:59:23-864524
time/episodes : 44544
time/fps : 170
time/time_elapsed : 374
time/total_timesteps : 1067380
rollout/success_rate : 0.91
#################################
##########step:1067420##########
cur_time : 2025-04-08-19:59:24-044049
time/episodes : 44548
time/fps : 170
time/time_elapsed : 374
time/total_timesteps : 1067420
rollout/success_rate : 0.92
#################################
##########step:1067456##########
cur_time : 2025-04-08-19:59:24-361323
time/episodes : 44552
time/fps : 170
time/time_elapsed : 374
time/total_timesteps : 1067456
rollout/success_rate : 0.92
#################################
##########step:1067500##########
cur_time : 2025-04-08-19:59:24-544332
time/episodes : 44556
time/fps : 170
time/time_elapsed : 375
time/total_timesteps : 1067500
rollout/success_rate : 0.92
#################################
##########step:1067556##########
cur_time : 2025-04-08-19:59:25-294411
train/learning_rate : 0.001
train/n_updates : 33120
train/ent_coef : 0.0029883287788834423
train/actor_loss : 1.0609040595591068
train/critic_loss : 0.006982916936976835
train/weight : 0.0007229578695842065
train/ent_coef_loss : -0.31717999768443406
train/encoder_loss : 0.0011030491659766994
time/episodes : 44560
time/fps : 170
time/time_elapsed : 375
time/total_timesteps : 1067556
rollout/success_rate : 0.92
#################################
##########step:1067616##########
cur_time : 2025-04-08-19:59:25-495330
time/episodes : 44564
time/fps : 170
time/time_elapsed : 375
time/total_timesteps : 1067616
rollout/success_rate : 0.92
#################################
##########step:1067700##########
cur_time : 2025-04-08-19:59:25-714272
time/episodes : 44568
time/fps : 170
time/time_elapsed : 376
time/total_timesteps : 1067700
rollout/success_rate : 0.91
#################################
##########step:1067740##########
cur_time : 2025-04-08-19:59:25-983145
time/episodes : 44572
time/fps : 170
time/time_elapsed : 376
time/total_timesteps : 1067740
rollout/success_rate : 0.91
#################################
##########step:1067796##########
cur_time : 2025-04-08-19:59:26-273658
time/episodes : 44576
time/fps : 170
time/time_elapsed : 376
time/total_timesteps : 1067796
rollout/success_rate : 0.9
#################################
##########step:1067840##########
cur_time : 2025-04-08-19:59:26-463778
time/episodes : 44580
time/fps : 170
time/time_elapsed : 376
time/total_timesteps : 1067840
rollout/success_rate : 0.92
#################################
##########step:1067892##########
cur_time : 2025-04-08-19:59:26-664128
time/episodes : 44584
time/fps : 170
time/time_elapsed : 377
time/total_timesteps : 1067892
rollout/success_rate : 0.91
#################################
##########step:1067940##########
cur_time : 2025-04-08-19:59:26-950079
time/episodes : 44588
time/fps : 170
time/time_elapsed : 377
time/total_timesteps : 1067940
rollout/success_rate : 0.92
#################################
##########step:1067984##########
cur_time : 2025-04-08-19:59:27-159141
time/episodes : 44592
time/fps : 170
time/time_elapsed : 377
time/total_timesteps : 1067984
rollout/success_rate : 0.92
#################################
##########step:1068016##########
cur_time : 2025-04-08-19:59:27-467112
time/episodes : 44596
time/fps : 170
time/time_elapsed : 377
time/total_timesteps : 1068016
rollout/success_rate : 0.92
#################################
##########step:1068044##########
cur_time : 2025-04-08-19:59:28-211745
train/learning_rate : 0.001
train/n_updates : 33136
train/ent_coef : 0.0029813461151206866
train/actor_loss : 1.0545083843171597
train/critic_loss : 0.007001372141530737
train/weight : 0.0007129584882932249
train/ent_coef_loss : 0.1743586491793394
train/encoder_loss : 0.0010817875154316425
time/episodes : 44600
time/fps : 170
time/time_elapsed : 378
time/total_timesteps : 1068044
rollout/success_rate : 0.91
#################################
##########step:1068084##########
cur_time : 2025-04-08-19:59:28-399447
time/episodes : 44604
time/fps : 170
time/time_elapsed : 378
time/total_timesteps : 1068084
rollout/success_rate : 0.91
#################################
##########step:1068120##########
cur_time : 2025-04-08-19:59:28-577783
time/episodes : 44608
time/fps : 170
time/time_elapsed : 379
time/total_timesteps : 1068120
rollout/success_rate : 0.91
#################################
